       -5.96767070e-03,  5.19609467e-03, -3.63617288e-01, -2.11113408e-01,
        3.93411775e+00,  8.24096191e-01, -2.50576144e-01, -2.84024943e+00,
        3.31792064e+00, -1.33670515e-01,  1.70133242e+00, -2.37833373e+00,
       -2.15971099e-01, -2.95108749e+00,  2.66593509e+00, -1.46913800e-02,
        6.27960963e-01, -2.94326245e-01, -7.65935545e-01,  5.81566471e+00,
       -6.89228650e+00, -8.45754505e-02,  7.10907531e-01, -2.05468312e+00,
       -9.77220034e-01, -8.32492240e+00,  7.42642630e+00, -2.23071697e+00,
        1.22751086e+01, -1.40956876e+01, -2.14250566e-02, -6.21571853e-01,
        4.97880801e-01, -9.87841151e-01, -7.81257038e+00,  8.04367802e+00,
       -2.13933310e-01,  2.20488611e+00, -3.44582324e+00, -3.61353691e-01,
       -4.04524201e+00,  3.68188014e+00, -9.41057136e-01,  7.58687102e+00,
       -7.10397075e+00, -3.07557062e-01, -3.07779283e+00,  3.96773584e+00,
       -4.23684999e-01, -4.35286534e+00,  4.61370783e+00, -9.00126303e-02,
       -1.41358035e+00,  1.73270025e+00, -5.37627469e-01, -4.48671005e+00,
        6.07027481e+00, -1.13566293e+01,  5.63838423e+01,  8.79377566e-01]), array([-1.33602582e+00,  1.39542401e+01, -2.24375610e+01, -2.49210817e-01,
       -7.35433944e+00,  4.21747272e+00, -1.79903823e-01, -1.70388598e+00,
        6.55609345e+00, -1.27924698e+00,  1.61468559e+01, -1.97811975e+01,
       -2.25942935e-01,  4.32877693e+00, -8.81322413e+00, -5.09612834e+00,
       -3.93120990e+01,  4.78543211e+01, -1.43820380e+00,  2.23190990e+01,
       -2.38724835e+01, -1.94001049e-01,  4.50866465e+00, -7.10073996e+00,
       -5.77773716e-02, -4.28498687e-01,  3.28021853e+00, -2.95882760e-01,
       -9.54521603e+00,  1.08240307e+00, -1.17873882e+00,  1.61755397e+01,
       -1.82881040e+01, -1.26183143e+00, -1.47102672e+01,  2.39731065e+01,
       -1.45725701e+00, -1.08692068e+01,  2.43371362e+01, -6.50886769e-03,
        9.06906769e-02, -7.02407200e-01, -1.29571559e-01, -3.52184895e+00,
        4.37645095e+00, -2.92927321e-01,  5.81839583e+00, -7.53294832e+00,
       -5.23303557e-01,  8.49690196e+00, -1.05559643e+01, -4.56648717e-01,
       -7.73591104e+00,  1.04732476e+01, -4.40874911e-02, -1.86002111e+00,
        2.21223746e+00, -1.19406124e-01, -3.02652467e+00,  4.22359535e+00,
       -2.15807636e+00,  1.87940161e+01, -3.28740917e+01, -2.46941431e-01,
       -5.70630709e+00,  7.15159524e+00, -1.13662187e-02, -1.09414222e+00,
       -3.24182061e-02, -4.83907393e-02,  6.38788245e-01,  2.67712026e+00,
       -4.95360311e-03, -5.98814751e-01,  1.86269917e-01, -2.19993745e-01,
       -5.81385350e+00,  5.99414738e+00, -8.01134915e-02,  3.95244133e+00,
       -2.20365055e+00, -4.77266984e-02, -2.78849500e+00,  2.14179511e+00,
       -8.07117293e-02, -2.82629331e+00,  3.79138650e+00, -8.60417798e-02,
        3.69480233e+00, -2.37330507e+00, -4.09570173e-02,  1.11590214e+00,
       -2.10878519e+00, -8.03791924e-02,  3.51038099e+00, -2.54537055e+00,
       -3.26460714e-01, -5.59696506e+00,  8.84692649e+00, -7.47761080e-03,
        3.60760254e-01, -7.34244510e-01, -2.71541600e-01,  3.83836913e+00,
       -8.97577394e+00, -1.15289121e+01,  1.14139090e+02, -7.89607602e+01]), array([-2.95519485e+00, -3.02665342e+01,  1.80764665e+01, -7.44939859e-02,
       -2.47784412e+00,  1.74609396e+00, -1.11931549e+00,  9.89898356e+00,
       -1.72658562e+01, -4.53579050e-01, -6.73124552e+00,  8.57930963e+00,
       -2.55237771e-01,  1.06570842e-01, -7.15209917e+00, -1.65106987e+00,
        2.59242252e+01, -8.40166961e+00, -3.53266830e-01, -7.80589930e+00,
        5.24531239e+00, -4.49430068e-01, -4.72552360e+00,  9.73969990e+00,
       -1.08064853e+00,  1.24940046e+01, -1.52473393e+01, -9.88115824e-01,
        9.36653967e+00, -1.47382828e+01, -6.92109406e-01, -5.34606510e+00,
        1.26341228e+01, -1.07466247e-01, -4.01154278e+00,  1.32940788e+00,
       -1.32457904e-02,  7.04449487e-01,  6.56981047e-01, -9.43230648e-02,
       -1.92244481e+00,  3.13246385e+00, -1.12213702e-01,  1.68233766e+00,
       -4.18190258e+00, -3.28831002e-01, -5.40987728e+00,  6.08077677e+00,
       -1.88278157e-01, -3.59589711e+00,  4.64253530e+00, -1.76904134e-01,
       -2.33160324e+00,  4.86468146e+00, -4.10682390e-02, -1.41471446e+00,
        1.66724000e+00, -9.35935268e-02,  1.52768686e+00, -3.11590979e+00,
       -3.33285749e-01,  5.92923412e+00, -6.48931957e+00, -1.39983723e-01,
        2.31502486e+00, -4.21239757e+00, -1.67926900e-02,  4.44772943e-01,
       -1.09096334e+00, -1.72255906e-01, -4.19995986e+00,  4.01179882e+00,
       -5.05092387e-02, -1.49970455e+00,  2.06413346e+00, -1.75022686e-02,
        1.17177453e+00, -2.76687733e-01, -1.00094872e+00,  8.97994410e+00,
       -1.57067826e+01, -8.72200100e-02, -3.45980453e+00,  1.90575899e-01,
       -1.23143207e-01,  3.26825357e+00, -3.05857458e+00, -9.75900106e-01,
        1.11342079e+01, -1.20217075e+01, -6.50310220e-02,  2.90860982e+00,
        9.77595746e-01, -3.22312526e-01,  3.04317838e+00, -8.63419665e+00,
       -1.78334335e-01, -2.93993095e+00,  5.31071452e+00, -8.70127270e-01,
        1.18191040e+01, -1.14078646e+01, -1.54097719e-01,  4.77668607e+00,
       -2.03236877e+00, -9.25737677e+00,  7.92238126e+01, -3.17922798e+01]), array([-1.01166989e-01,  9.12790477e-02,  3.58238241e+00, -4.45911579e-01,
        6.38248916e+00, -7.80459003e+00, -2.06708623e-01,  6.11327416e+00,
       -5.62891807e-01, -2.87020454e-01, -7.55998851e+00, -9.81766477e-01,
       -8.37191936e-02,  3.11598971e+00, -1.03449763e+00, -6.46889274e-01,
       -6.96637095e+00,  1.04867988e+01, -6.89977175e-01,  4.72099256e+00,
       -1.29009336e+01, -3.63655966e-01,  6.08286301e+00, -6.21538728e+00,
       -2.18175907e-01, -5.25598994e+00,  3.47855570e+00, -2.59131450e-01,
        4.21409537e+00, -5.38068645e+00, -7.62089410e-01, -6.10002511e+00,
        1.22423420e+01, -4.56221284e-02, -6.87150269e-01,  2.07055680e+00,
       -4.64012618e-01, -5.34749331e+00,  8.59560321e+00, -2.47692341e-01,
       -2.91611240e+00,  5.84144386e+00, -4.53341424e-01,  3.84734607e+00,
       -9.66318130e+00, -4.74203286e-01,  3.16819228e+00, -9.97052205e+00,
       -1.38142498e-02,  7.66175406e-01, -6.41616078e-01, -3.53196496e-01,
        4.33193029e+00, -7.26616649e+00, -8.72741291e-02,  3.20428811e+00,
       -6.00909957e-01, -1.44971062e-01,  2.95621373e+00, -3.69619358e+00,
       -5.76979596e-02,  2.21909649e+00,  1.54131618e+00, -1.81720320e-02,
       -1.19801475e+00,  2.03255884e-01, -2.71872955e-02,  4.51911340e-01,
        1.40128905e+00, -5.20640531e-02,  5.10561395e-01,  2.30434894e+00,
       -2.28539162e-01, -3.30117838e+00,  5.36669895e+00, -1.04447034e+00,
       -6.86716155e+00,  1.59438949e+01, -4.36072102e+00,  2.12358474e+01,
       -3.74033788e+01, -3.64846740e-01, -5.66191777e+00,  6.51919855e+00,
       -9.66319892e-03,  4.79748883e-01, -5.66781514e-01, -7.48677048e-03,
       -6.17782286e-02,  6.18401915e-01, -6.38776225e-01, -6.85844907e+00,
        1.10230013e+01, -1.11187990e+00,  9.60496241e+00, -1.51867037e+01,
       -3.48478165e-02, -8.61527652e-01,  1.59494789e+00, -3.18027789e-01,
        4.26185498e+00, -6.51345676e+00, -1.16416703e-01, -3.57130494e+00,
        1.98757373e+00, -5.70285091e+00,  5.59777306e+01, -1.09039265e+01]), array([-2.71426568e-01, -7.20777788e+00,  1.55072289e+00, -4.36660199e-01,
       -4.40632647e+00,  8.38359706e+00, -1.46352630e-01, -4.14532512e+00,
        2.58513569e+00, -9.80767474e-01,  1.24720862e+01, -1.05528581e+01,
       -2.15005387e-01, -4.45655045e+00,  3.96712350e+00, -1.85252383e-01,
        4.65374955e+00, -2.98963031e+00, -7.98116428e-02,  7.79177615e-01,
        2.93833239e+00, -8.67893841e-02, -2.37467994e+00,  2.26739816e+00,
       -4.31508833e-01,  6.68633748e+00, -6.48499885e+00, -2.03464958e-01,
       -4.95410687e+00, -3.50600631e+00, -1.83667246e-01,  5.04855940e+00,
       -2.06079833e+00, -1.87684078e-01, -5.28478989e+00,  1.88761525e+00,
       -1.61552662e+00, -9.43838088e+00,  2.19089655e+01, -2.26693139e-01,
       -2.62500656e+00,  5.58653884e+00, -8.45413234e-02, -2.71698932e+00,
        1.68749644e+00, -4.20213573e-01,  7.45745799e+00, -5.48371919e+00,
       -9.59426807e-01,  8.45805619e+00, -1.41377448e+01, -4.24602663e-01,
       -3.92935642e+00,  8.31705238e+00, -3.66085372e-02,  8.17058779e-01,
       -1.58742417e+00, -4.92831648e-01,  5.12737040e+00, -8.97648976e+00,
       -6.00040021e-01,  4.09371489e+00, -1.14292354e+01, -1.08163104e-01,
        2.49569816e+00, -2.90741181e+00, -5.95060222e-03,  5.03083651e-01,
       -2.85274306e-01, -3.83952154e-02, -6.73910785e-01, -1.89016972e+00,
       -1.68436800e+00, -1.50601057e+01,  1.91680383e+01, -7.42314048e-01,
       -8.50073208e+00,  1.13441092e+01, -1.85573824e-01, -2.04299510e+00,
        5.10378785e+00, -1.15012555e+00,  1.18594027e+01, -1.35902984e+01,
       -1.36152408e-01,  2.55834329e+00, -3.68934380e+00, -3.03389663e-01,
        5.37430030e+00, -5.40346595e+00, -3.01804127e+00,  1.81920393e+01,
       -2.84491049e+01, -8.60861074e-01, -5.78579415e+00,  1.40310491e+01,
       -4.97268456e-01, -5.96042394e+00,  8.99633714e+00, -8.97998581e-01,
        9.51911452e+00, -1.23242249e+01, -9.28841080e-03, -4.70876509e-01,
        5.31708013e-01, -9.15634854e+00,  7.15939358e+01, -2.38217649e+01]), array([-1.31856490e-02, -8.08211462e-01, -1.23653509e-01, -1.23225521e-01,
        2.83916152e+00, -2.25169219e+00, -2.82740419e-01, -3.70925526e+00,
        5.21538932e+00, -1.75453066e-01, -2.01871443e+00,  4.28992858e+00,
       -2.81311567e-01,  4.78048920e+00, -4.42842236e+00, -1.89505174e+00,
       -1.96561413e+01,  1.15512597e+01, -1.74590318e+00,  1.91198040e+01,
       -1.14149416e+01, -1.77251696e-02, -8.85893384e-01,  5.25756553e-01,
       -4.09355324e-01,  5.94712090e+00, -6.08088883e+00, -1.18659308e-01,
       -3.49762099e+00,  6.83116089e-01, -9.15418024e-01, -8.37784125e+00,
        1.09883552e+01, -1.49727500e-01, -2.16826948e+00,  3.68810504e+00,
       -1.95279887e-01, -3.42049022e+00, -3.57295896e+00, -1.32633980e-01,
        2.33549357e+00, -3.10992530e+00, -1.42127914e-01, -2.94807441e+00,
        2.72327144e+00, -6.58359757e-02,  1.40715938e+00, -1.98133210e+00,
       -4.05256659e-01,  4.98773125e+00, -6.67164778e+00, -1.90534053e-01,
        1.62597862e+00, -4.59690446e+00, -1.93679995e-01,  2.66608782e+00,
       -4.39844643e+00, -7.83801575e-02,  1.09961568e+00, -2.46779776e+00,
       -2.72881827e-01,  5.66117111e+00,  2.79937173e+00, -1.10125020e-01,
        1.26192299e+00, -3.28368020e+00, -1.59167360e-01, -2.64674142e+00,
        3.55083105e+00, -2.61228442e-01, -3.81162967e+00,  5.02805650e+00,
       -5.48107493e-01, -7.75889123e+00,  6.41878542e+00, -2.93122236e-01,
       -2.93542100e+00,  5.85265509e+00, -1.33341897e+00,  8.97072110e+00,
       -1.66487650e+01, -2.12415382e-01,  2.22419141e+00, -4.87494675e+00,
       -1.88836662e-01,  2.38330074e+00, -4.41074976e+00, -2.08637674e-01,
        3.35826184e+00, -4.29097564e+00, -1.17279324e-01,  3.00470699e+00,
        2.17240924e+00, -6.12827693e-01,  7.59001781e+00, -7.41189623e+00,
       -2.59303475e-02, -8.04387656e-01,  1.00308773e+00, -2.99336674e-01,
        2.18135393e+00, -6.19919825e+00, -5.07437900e-01,  3.39785933e+00,
       -9.02080531e+00, -8.51961262e+00,  6.23547588e+01, -1.48144624e+01]), array([-1.13332406e-01,  1.14610086e+00, -3.66317058e+00, -1.07172185e-01,
        2.84218808e+00, -2.16519782e+00, -9.74267315e-01,  8.86030249e+00,
       -1.30831511e+01, -1.11966171e-01, -3.36345476e-01, -3.77987039e+00,
       -4.54185119e-01,  6.84972320e+00, -6.99312267e+00, -2.36217857e-01,
        4.40655153e+00, -4.22047435e+00, -1.49474992e-02, -5.61953603e-01,
        6.06764459e-01, -5.36098739e-01, -7.10801416e+00,  8.13743656e+00,
       -1.11300702e-01,  3.21611260e+00, -1.78749975e+00, -7.05909014e-01,
        7.84700921e+00, -9.87620167e+00, -6.84988816e-02,  9.25991664e-01,
       -2.50935799e+00, -9.03134891e-02, -5.15452013e-01,  3.34505394e+00,
       -2.27655544e-02, -1.31918142e+00, -8.70135596e-02, -3.86220496e-02,
       -4.61523146e-01, -1.78180285e+00, -4.26954712e-01, -4.90031704e+00,
        8.29075058e+00, -2.82721035e-02, -8.52217914e-01, -1.29750840e+00,
       -1.89557718e-02, -9.65203551e-01,  5.96851301e-01, -4.07563012e-01,
        4.32335919e+00, -7.94992113e+00, -4.23488833e-02,  1.19832199e+00,
       -1.57515855e+00, -2.27113692e-01, -2.58513349e+00,  5.41289456e+00,
       -1.81787328e-02,  7.34904470e-01,  8.46237475e-01, -2.17418899e-01,
        4.20792980e+00, -3.95551493e+00, -2.07629463e-01,  3.51760936e+00,
       -4.26508546e+00, -1.55896197e-01, -2.56075923e+00,  3.95524150e+00,
       -1.72812572e+00,  1.31093658e+01, -1.94339463e+01, -6.06111561e-01,
       -4.13402999e+00,  1.07197349e+01, -1.28592218e-01,  1.26224514e+00,
       -4.17674567e+00, -2.35962415e-01, -5.43912667e+00,  2.80892565e+00,
       -8.15040819e-02, -2.07965885e+00,  2.27713082e+00, -1.74106372e-02,
       -4.92274239e-01,  9.62058442e-01, -9.89687965e-01, -9.36185428e+00,
        1.30649409e+01, -5.11900884e-01,  5.94434868e+00, -8.77991182e+00,
       -2.63175333e-01, -4.16762743e+00,  5.19083485e+00, -3.31777287e-03,
       -3.09952732e-01, -1.96353408e-01, -1.04769310e+00, -9.74816202e+00,
        1.42161396e+01, -1.66739208e+01,  9.38258777e+01, -5.56008249e+01]), array([-1.75539416e+00, -3.23025643e+01,  1.64378862e+01, -1.00787511e-01,
       -3.53612417e-01,  4.59053218e+00, -3.02302760e-01, -4.78996773e+00,
        1.16754063e+01, -6.77520220e-01,  1.02723056e+01, -1.32944522e+01,
       -1.11694937e+00, -1.68522604e+01,  1.59576243e+01, -1.52496854e+00,
        3.10904357e+01, -3.00706274e+01, -1.20093171e+00, -1.39333726e+01,
        2.41848169e+01, -3.68910938e-02, -2.79346788e+00,  2.99665050e+00,
       -9.76446391e-01,  1.57958808e+01, -1.32885106e+01, -1.04082136e-01,
       -1.62716239e+00, -5.09616043e+00, -1.13765978e-01,  7.24860295e+00,
       -3.57396874e+00, -7.03608557e-02, -4.83409953e+00,  1.83306559e+00,
       -1.17316999e+00,  9.54824381e+00, -2.20272920e+01, -9.22597420e-03,
       -1.12653516e+00,  1.06823401e-01, -4.49090530e-01,  5.40507443e+00,
       -1.16327372e+01, -9.69014278e-02,  7.02380603e+00, -4.26325150e+00,
       -2.61283285e-02,  6.06492986e-01, -1.88898216e+00, -5.42790599e-02,
       -3.05799676e+00,  6.82225553e-01, -4.46135125e-01,  9.64994256e+00,
       -8.22121381e+00, -3.95147365e-01, -5.88114611e+00,  1.07567032e+01,
       -1.53211980e+00, -1.64408723e+01,  3.13805352e+01, -7.35736658e-02,
        3.62646264e+00, -2.81338924e+00, -4.12222909e-01, -9.60579605e+00,
        9.77527359e+00, -4.35286073e-01,  1.07661732e+01, -7.72084789e+00,
       -5.02160349e-01, -9.64791707e+00,  9.89443960e+00, -3.59867876e-02,
        2.44788157e+00,  1.70529921e+00, -5.81486124e-03, -2.33168752e-01,
       -6.23697192e-01, -1.47805799e+00, -2.14201856e+01,  2.86547721e+01,
       -1.49520224e-01,  4.26866205e+00, -8.62838485e+00, -9.35018573e-02,
       -2.81447968e+00,  4.93459700e+00, -5.20271747e-01,  7.74626539e+00,
       -1.28201165e+01, -3.15097233e-01,  4.50634225e+00, -1.04958969e+01,
       -9.78564243e-01,  1.35520908e+01, -1.55754937e+01, -1.06086793e-01,
        4.19234745e+00, -3.89467862e+00, -6.82386570e-01,  1.01436242e+01,
       -1.41642453e+01, -2.36704716e+00,  6.79345180e+01, -2.77562268e+01]), array([-3.00985739e-02,  1.71618507e+00,  8.98626229e-01, -7.09495861e-03,
        4.93917840e-01,  5.33701684e-01, -2.62572114e-02, -1.05773425e+00,
       -1.35110007e+00, -3.94396824e-01,  6.59465633e+00, -8.02694327e+00,
       -1.13194317e-02, -1.19421342e-01,  9.74485858e-01, -1.07316582e+00,
       -1.51367330e+01,  1.35071536e+01, -7.30234229e-01,  1.23910837e+01,
       -1.07815114e+01, -1.98146750e-02, -1.33663966e+00,  4.24150245e-01,
       -5.28994705e-02,  1.02036830e+00, -2.56187176e+00, -6.60379206e-02,
        1.28430660e+00, -2.92245455e+00, -1.16087412e-01, -3.00982538e+00,
        3.72354273e+00, -7.23971142e-02, -1.80549535e+00,  2.81708206e+00,
       -1.19144529e-01, -8.37590598e-01,  4.67508322e+00, -5.36046766e-02,
        1.31195479e+00, -2.42408070e+00, -1.09954911e-01, -1.09238391e+00,
        4.29236214e+00, -1.66374484e-03,  2.44952786e-01,  9.05304743e-02,
       -2.58534735e-03,  1.72150565e-01, -2.94141178e-01, -4.77179717e-01,
       -8.12384626e+00,  8.92142914e+00, -1.63198645e-02, -1.21324988e+00,
        2.61966325e-01, -2.00233604e-01,  3.90126973e+00, -5.64759000e+00,
       -4.46125455e-01,  6.78053962e+00, -9.58000351e+00, -6.13311405e-03,
        4.09449578e-01, -5.03714322e-01, -1.70915693e-02, -9.01974284e-01,
        9.00508905e-01, -2.20793270e-01, -4.70983851e+00,  5.42195173e+00,
       -1.60632044e-01,  4.34396412e+00, -3.77842597e+00, -3.43248289e-02,
        8.78947574e-01, -1.81882042e+00, -1.59413878e-01, -4.59532476e+00,
        3.35668452e+00, -1.87011942e-02,  1.07304338e+00, -8.22278071e-01,
       -5.66151436e-02,  2.40032372e+00, -1.63155699e+00, -7.41870214e-02,
       -2.39436125e+00,  2.40367544e+00, -2.21331370e-01,  4.91992945e+00,
       -5.43007551e+00, -2.92848714e-01, -5.01344248e+00,  6.82001356e+00,
       -4.49391637e-02, -2.53929929e+00, -1.41513093e-01, -1.89917785e-01,
       -3.56537408e+00,  5.60928190e+00, -4.14787703e-02, -7.14034232e-01,
        2.22137129e+00, -2.41688090e+00,  3.36020748e+01,  1.33421213e+01]), array([-1.65627742e-01,  3.13267390e+00,  1.97314828e+00, -1.93995507e-01,
       -1.56541430e+00,  3.86999935e+00, -2.46005647e-01,  1.03900798e+00,
       -4.73661648e+00, -1.65422009e-02, -1.21526200e-01,  7.49268262e-01,
       -1.19556484e-01,  2.80813093e+00, -8.97972383e-01, -1.60689135e+00,
       -1.12411161e+01,  1.24600775e+01, -3.58221590e-01,  1.81120622e+00,
       -6.04679145e+00, -1.35434988e-01, -2.75079505e+00,  1.87865908e+00,
       -3.14691223e-02, -6.28238884e-01, -1.03554761e+00, -5.30105407e-01,
       -4.88408126e+00,  6.49493792e+00, -4.59159263e-01, -3.19275778e+00,
        6.70835602e+00, -4.70671008e-02, -3.07438536e-01,  1.56481152e+00,
       -1.06201913e+00,  7.22912569e+00, -1.10317107e+01, -6.79712667e-02,
       -2.06121929e+00,  4.18335406e-01, -4.68374434e-01, -3.96737203e+00,
        6.33753291e+00, -1.61792122e-01,  1.83261263e+00, -3.25093738e+00,
       -9.26615134e-03,  4.61296629e-01, -2.65793498e-01, -6.88133070e-01,
        6.77431642e+00, -6.60122130e+00, -3.49077797e-02, -8.26058083e-01,
        1.00521064e+00, -2.07205358e-01,  2.50892889e+00, -3.52113940e+00,
       -1.35936553e-01, -3.35179316e+00, -3.42236110e-02, -2.02504657e-02,
       -4.98666846e-01,  7.80677364e-01, -4.82305228e-01, -4.50004409e+00,
        6.16494728e+00, -7.43868017e-02, -1.89592768e+00,  1.13507503e+00,
       -6.92038519e-02,  1.33374714e+00, -1.42656326e+00, -4.96382600e-04,
       -4.01694449e-02, -3.91135333e-02, -7.37600285e-02, -1.51830972e+00,
        1.48107157e+00, -3.86345232e-01,  4.90277066e+00, -4.48340257e+00,
       -1.73362389e-01,  2.49910262e+00, -2.85533501e+00, -1.13257402e-01,
        1.87468496e+00, -2.25398608e+00, -3.51386437e-01,  4.13542378e+00,
       -4.57331275e+00, -6.73155748e-01, -4.93136618e+00,  7.88122987e+00,
       -5.56035806e-02, -1.75845106e+00,  4.28704493e-01, -9.95624786e-02,
       -1.28369291e+00,  2.35626172e+00, -1.78999099e-01,  1.82689600e+00,
       -3.47215819e+00, -1.17375969e+01,  6.26932683e+01, -1.24164175e+01]), array([-3.03223540e+00,  1.98694322e+01, -2.15741904e+01, -2.13875818e-01,
        3.19304193e+00, -4.58198845e+00, -3.80873021e-01,  3.02774640e+00,
       -7.06863202e+00, -3.86798252e-01, -4.48703830e+00,  6.57673462e+00,
       -5.92430764e-01,  6.53709889e+00, -8.84348026e+00, -1.00763499e+00,
       -1.34499196e+01,  3.84617501e+00, -9.49757477e-01, -6.89814339e+00,
        1.18495876e+01, -3.03646620e-01, -4.68087438e+00,  4.92013930e+00,
       -2.09193533e-01, -3.14767916e+00,  4.41498782e+00, -1.18948750e+00,
